#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=123356, tid=47108
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Alexi\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue May  5 08:48:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 38.680664 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e301b12110):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=47108, stack(0x00000027dbd00000,0x00000027dbe00000) (1024K)]


Current CompileTask:
C2:38680 14736       4       java.beans.Introspector::addMethod (241 bytes)

Stack: [0x00000027dbd00000,0x00000027dbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x2fb29e]
V  [jvm.dll+0x5fe884]
V  [jvm.dll+0x255b17]
V  [jvm.dll+0x24e12a]
V  [jvm.dll+0x24ba42]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
CodeHeap 'profiled nmethods': size=258112Kb used=25944Kb max_used=25944Kb free=232167Kb
 bounds [0x000001e2887a0000, 0x000001e28a100000, 0x000001e2983b0000]
CodeHeap 'non-nmethods': size=8064Kb used=2772Kb max_used=5086Kb free=5291Kb
 bounds [0x000001e2983b0000, 0x000001e298920000, 0x000001e298b90000]
CodeCache: size=524288Kb, used=36876Kb, max_used=39190Kb, free=487409Kb
 total_blobs=14088, nmethods=13062, adapters=930, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 38.428 Thread 0x000001e2b79c2cf0 14754       1       org.gradle.api.internal.artifacts.dependencies.AbstractModuleDependency::setObjectFactory (6 bytes)
Event: 38.428 Thread 0x000001e2b79c2cf0 nmethod 14754 0x000001e299376690 code [0x000001e299376820, 0x000001e299376938]
Event: 38.428 Thread 0x000001e2b79c2cf0 14755       1       org.gradle.api.internal.artifacts.dependencies.AbstractModuleDependency::setCapabilityNotationParser (6 bytes)
Event: 38.428 Thread 0x000001e2b79c2cf0 nmethod 14755 0x000001e299376990 code [0x000001e299376b20, 0x000001e299376c38]
Event: 38.428 Thread 0x000001e2b79c2cf0 14756       1       com.google.common.cache.LocalCache$StrongEntry::setValueReference (6 bytes)
Event: 38.428 Thread 0x000001e2b79c2cf0 nmethod 14756 0x000001e299376c90 code [0x000001e299376e20, 0x000001e299376f40]
Event: 38.429 Thread 0x000001e2b79c2cf0 14762       1       org.gradle.api.internal.artifacts.configurations.DefaultConfiguration::access$800 (5 bytes)
Event: 38.429 Thread 0x000001e2b79c2cf0 nmethod 14762 0x000001e299376f90 code [0x000001e299377120, 0x000001e2993771d0]
Event: 38.429 Thread 0x000001e2b79c2cf0 14763       1       org.gradle.api.internal.artifacts.configurations.DefaultConfiguration::access$900 (5 bytes)
Event: 38.429 Thread 0x000001e2b79c2cf0 nmethod 14763 0x000001e299377290 code [0x000001e299377420, 0x000001e2993774d0]
Event: 38.429 Thread 0x000001e2b79c2cf0 14764       1       org.gradle.api.internal.artifacts.configurations.DefaultConfiguration::access$1100 (5 bytes)
Event: 38.429 Thread 0x000001e2b79c2cf0 nmethod 14764 0x000001e299377590 code [0x000001e299377720, 0x000001e2993777d0]
Event: 38.429 Thread 0x000001e2b79c2cf0 14765       1       org.gradle.api.internal.artifacts.resolver.DefaultResolutionOutputs$DefaultArtifactViewConfiguration::access$000 (5 bytes)
Event: 38.429 Thread 0x000001e2b79c2cf0 nmethod 14765 0x000001e299377890 code [0x000001e299377a20, 0x000001e299377ad0]
Event: 38.429 Thread 0x000001e2b79c2cf0 14766       1       org.gradle.api.internal.artifacts.resolver.DefaultResolutionOutputs$DefaultArtifactViewConfiguration::access$100 (5 bytes)
Event: 38.429 Thread 0x000001e2b79c2cf0 nmethod 14766 0x000001e299377b90 code [0x000001e299377d20, 0x000001e299377dd0]
Event: 38.429 Thread 0x000001e2b79c2cf0 14767       1       org.gradle.api.internal.artifacts.resolver.DefaultResolutionOutputs$DefaultArtifactViewConfiguration::access$200 (5 bytes)
Event: 38.429 Thread 0x000001e2b79c2cf0 nmethod 14767 0x000001e299377e90 code [0x000001e299378020, 0x000001e2993780d0]
Event: 38.429 Thread 0x000001e2b79c2cf0 14768       1       org.gradle.api.internal.artifacts.resolver.DefaultResolutionOutputs$DefaultArtifactViewConfiguration::access$300 (5 bytes)
Event: 38.429 Thread 0x000001e2b79c2cf0 nmethod 14768 0x000001e299378190 code [0x000001e299378320, 0x000001e2993783d0]

GC Heap History (20 events):
Event: 13.395 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 122880K, used 108929K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 1 survivors (4096K)
 Metaspace       used 73134K, committed 75200K, reserved 1114112K
  class space    used 10756K, committed 11776K, reserved 1048576K
}
Event: 13.398 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 122880K, used 72572K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 73134K, committed 75200K, reserved 1114112K
  class space    used 10756K, committed 11776K, reserved 1048576K
}
Event: 15.310 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 122880K, used 101244K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 2 survivors (8192K)
 Metaspace       used 74346K, committed 76480K, reserved 1114112K
  class space    used 10900K, committed 11968K, reserved 1048576K
}
Event: 15.314 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 122880K, used 77885K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 74346K, committed 76480K, reserved 1114112K
  class space    used 10900K, committed 11968K, reserved 1048576K
}
Event: 15.625 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 139264K, used 102461K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 2 survivors (8192K)
 Metaspace       used 74708K, committed 76800K, reserved 1114112K
  class space    used 10918K, committed 11968K, reserved 1048576K
}
Event: 15.895 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 139264K, used 81268K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 74708K, committed 76800K, reserved 1114112K
  class space    used 10918K, committed 11968K, reserved 1048576K
}
Event: 16.241 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 139264K, used 118132K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 2 survivors (8192K)
 Metaspace       used 74801K, committed 76864K, reserved 1114112K
  class space    used 10921K, committed 11968K, reserved 1048576K
}
Event: 16.253 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 139264K, used 79810K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 74801K, committed 76864K, reserved 1114112K
  class space    used 10921K, committed 11968K, reserved 1048576K
}
Event: 16.496 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 139264K, used 116674K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 2 survivors (8192K)
 Metaspace       used 74809K, committed 76864K, reserved 1114112K
  class space    used 10921K, committed 11968K, reserved 1048576K
}
Event: 16.554 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 593920K, used 80809K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 74809K, committed 76864K, reserved 1114112K
  class space    used 10921K, committed 11968K, reserved 1048576K
}
Event: 25.886 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 286720K, used 240553K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 42 young (172032K), 2 survivors (8192K)
 Metaspace       used 79559K, committed 81728K, reserved 1179648K
  class space    used 11428K, committed 12480K, reserved 1048576K
}
Event: 25.892 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 286720K, used 100087K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 79559K, committed 81728K, reserved 1179648K
  class space    used 11428K, committed 12480K, reserved 1048576K
}
Event: 27.842 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 286720K, used 231159K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 39 young (159744K), 6 survivors (24576K)
 Metaspace       used 90242K, committed 92416K, reserved 1179648K
  class space    used 12720K, committed 13824K, reserved 1048576K
}
Event: 27.847 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 286720K, used 106523K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 90242K, committed 92416K, reserved 1179648K
  class space    used 12720K, committed 13824K, reserved 1048576K
}
Event: 29.297 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 286720K, used 241691K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 36 young (147456K), 3 survivors (12288K)
 Metaspace       used 97238K, committed 99456K, reserved 1179648K
  class space    used 13690K, committed 14784K, reserved 1048576K
}
Event: 29.301 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 286720K, used 115029K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 97238K, committed 99456K, reserved 1179648K
  class space    used 13690K, committed 14784K, reserved 1048576K
}
Event: 31.008 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 286720K, used 242005K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 37 young (151552K), 5 survivors (20480K)
 Metaspace       used 106160K, committed 108480K, reserved 1179648K
  class space    used 15064K, committed 16192K, reserved 1048576K
}
Event: 31.013 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 286720K, used 120926K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 106160K, committed 108480K, reserved 1179648K
  class space    used 15064K, committed 16192K, reserved 1048576K
}
Event: 32.834 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 286720K, used 251998K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 36 young (147456K), 4 survivors (16384K)
 Metaspace       used 106832K, committed 109184K, reserved 1179648K
  class space    used 15123K, committed 16256K, reserved 1048576K
}
Event: 32.838 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 286720K, used 125282K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 106832K, committed 109184K, reserved 1179648K
  class space    used 15123K, committed 16256K, reserved 1048576K
}

Dll operation events (14 events):
Event: 0.011 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
Event: 0.206 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.246 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
Event: 0.250 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
Event: 0.253 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
Event: 0.255 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.422 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
Event: 0.678 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
Event: 0.939 Loaded shared library C:\Users\Alexi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.149 Loaded shared library C:\Users\Alexi\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 2.175 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
Event: 2.178 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
Event: 2.285 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
Event: 2.492 Loaded shared library C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 33.964 Thread 0x000001e2fec21ec0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e298c5efdc relative=0x000000000000049c
Event: 33.964 Thread 0x000001e2fec21ec0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e298c5efdc method=java.lang.String.substring(II)Ljava/lang/String; @ 31 c2
Event: 33.964 Thread 0x000001e2fec21ec0 DEOPT PACKING pc=0x000001e298c5efdc sp=0x00000027d52f87c0
Event: 33.964 Thread 0x000001e2fec21ec0 DEOPT UNPACKING pc=0x000001e298404422 sp=0x00000027d52f8720 mode 2
Event: 34.122 Thread 0x000001e302594b40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e298c24c58 relative=0x00000000000000b8
Event: 34.122 Thread 0x000001e302594b40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e298c24c58 method=java.lang.Integer.stringSize(I)I @ 3 c2
Event: 34.122 Thread 0x000001e302594b40 DEOPT PACKING pc=0x000001e298c24c58 sp=0x00000027d9ffd7f0
Event: 34.122 Thread 0x000001e302594b40 DEOPT UNPACKING pc=0x000001e298404422 sp=0x00000027d9ffd770 mode 2
Event: 34.122 Thread 0x000001e302594b40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e298c08bb0 relative=0x00000000000001f0
Event: 34.122 Thread 0x000001e302594b40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e298c08bb0 method=java.lang.Integer.getChars(II[B)I @ 4 c2
Event: 34.122 Thread 0x000001e302594b40 DEOPT PACKING pc=0x000001e298c08bb0 sp=0x00000027d9ffd7e0
Event: 34.122 Thread 0x000001e302594b40 DEOPT UNPACKING pc=0x000001e298404422 sp=0x00000027d9ffd758 mode 2
Event: 34.160 Thread 0x000001e2fec21ec0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e29931ccb8 relative=0x0000000000001278
Event: 34.160 Thread 0x000001e2fec21ec0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e29931ccb8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 159 c2
Event: 34.160 Thread 0x000001e2fec21ec0 DEOPT PACKING pc=0x000001e29931ccb8 sp=0x00000027d52f8150
Event: 34.160 Thread 0x000001e2fec21ec0 DEOPT UNPACKING pc=0x000001e298404422 sp=0x00000027d52f8110 mode 2
Event: 34.191 Thread 0x000001e2fec21ec0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001e299358d10 relative=0x0000000000000170
Event: 34.191 Thread 0x000001e2fec21ec0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001e299358d10 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator.isPropertyType(Ljava/lang/Class;)Z @ 4 c2
Event: 34.191 Thread 0x000001e2fec21ec0 DEOPT PACKING pc=0x000001e299358d10 sp=0x00000027d52f6d10
Event: 34.191 Thread 0x000001e2fec21ec0 DEOPT UNPACKING pc=0x000001e298404422 sp=0x00000027d52f6ca0 mode 2

Classes loaded (20 events):
Event: 29.957 Loading class java/net/Proxy
Event: 29.958 Loading class java/net/Proxy done
Event: 29.958 Loading class java/net/Proxy$Type
Event: 29.958 Loading class java/net/Proxy$Type done
Event: 30.050 Loading class java/io/FileReader
Event: 30.050 Loading class java/io/FileReader done
Event: 33.915 Loading class java/lang/StackTraceElement$HashedModules
Event: 33.915 Loading class java/lang/StackTraceElement$HashedModules done
Event: 33.971 Loading class java/io/CharArrayReader
Event: 33.971 Loading class java/io/CharArrayReader done
Event: 38.238 Loading class java/lang/EnumBeanInfo
Event: 38.238 Loading class java/lang/EnumBeanInfo done
Event: 38.238 Loading class java/lang/EnumBeanInfo
Event: 38.238 Loading class java/lang/EnumBeanInfo done
Event: 38.239 Loading class java/lang/EnumCustomizer
Event: 38.239 Loading class java/lang/EnumCustomizer done
Event: 38.239 Loading class java/lang/EnumCustomizer
Event: 38.239 Loading class java/lang/EnumCustomizer done
Event: 38.303 Loading class java/beans/IntrospectionException
Event: 38.303 Loading class java/beans/IntrospectionException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 38.243 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060d7ed5b0}: com/android/build/gradle/internal/CompileOptionsBeanInfo> (0x000000060d7ed5b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.243 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060d7fb768}: com/android/build/gradle/internal/CompileOptionsCustomizer> (0x000000060d7fb768) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.244 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060d015c28}: com/android/build/gradle/internal/CompileOptions$AgpDecoratedCustomizer> (0x000000060d015c28) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.245 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060d027c00}: com/android/build/gradle/internal/CompileOptions$AgpDecorated_DecoratedCustomizer> (0x000000060d027c00) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.297 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060ca90da8}: com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecorated_DecoratedBeanInfo> (0x000000060ca90da8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.297 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060ca9f318}: com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecoratedBeanInfo> (0x000000060ca9f318) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.298 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060caad520}: com/android/build/gradle/internal/dsl/DefaultConfigBeanInfo> (0x000000060caad520) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.298 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060cabb6c8}: com/android/build/gradle/internal/dsl/BaseFlavorBeanInfo> (0x000000060cabb6c8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.298 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060cac9728}: com/android/builder/core/AbstractProductFlavorBeanInfo> (0x000000060cac9728) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.299 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060cad7a08}: com/android/builder/internal/BaseConfigImplBeanInfo> (0x000000060cad7a08) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.300 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060cae59f8}: com/android/builder/internal/BaseConfigImplCustomizer> (0x000000060cae59f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.301 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060cb134a8}: com/android/builder/core/AbstractProductFlavorCustomizer> (0x000000060cb134a8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.302 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060cb5dad0}: com/android/build/gradle/internal/dsl/BaseFlavorCustomizer> (0x000000060cb5dad0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.304 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060cbe1c48}: com/android/build/gradle/internal/dsl/DefaultConfigCustomizer> (0x000000060cbe1c48) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.305 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060c433df0}: com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecoratedCustomizer> (0x000000060c433df0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.306 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060c48a408}: com/android/build/gradle/internal/dsl/DefaultConfig$AgpDecorated_DecoratedCustomizer> (0x000000060c48a408) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.337 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060c685680}: com/android/build/gradle/internal/dsl/LintOptions_DecoratedBeanInfo> (0x000000060c685680) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.337 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060c693868}: com/android/build/gradle/internal/dsl/LintOptionsBeanInfo> (0x000000060c693868) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.338 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060c6a1a30}: com/android/build/gradle/internal/dsl/LintOptionsCustomizer> (0x000000060c6a1a30) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.339 Thread 0x000001e2fec21ec0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060c6eddb8}: com/android/build/gradle/internal/dsl/LintOptions_DecoratedCustomizer> (0x000000060c6eddb8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 29.336 Executing safepoint VM operation: G1PauseCleanup
Event: 29.336 Executing safepoint VM operation: G1PauseCleanup done
Event: 30.048 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 30.049 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 30.052 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 30.052 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 30.219 Executing safepoint VM operation: ICBufferFull
Event: 30.219 Executing safepoint VM operation: ICBufferFull done
Event: 30.836 Executing safepoint VM operation: ICBufferFull
Event: 30.836 Executing safepoint VM operation: ICBufferFull done
Event: 31.008 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 31.013 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 32.025 Executing safepoint VM operation: Cleanup
Event: 32.025 Executing safepoint VM operation: Cleanup done
Event: 32.834 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 32.838 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 34.844 Executing safepoint VM operation: Cleanup
Event: 34.844 Executing safepoint VM operation: Cleanup done
Event: 36.857 Executing safepoint VM operation: Cleanup
Event: 36.857 Executing safepoint VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e2888a5590
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e288cc0490
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e288ebf510
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e2891d4010
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e2891d5410
